symbols ['O', 'C', 'O', 'C', 'O', 'C', 'C', 'H', 'H', 'H', 'H']
positions [[ 1.06292 -0.00817 -0.10164]
 [ 2.40365  0.10461 -0.03498]
 [ 3.01239  1.00947  0.49983]
 [ 3.08001 -1.07955 -0.73487]
 [ 2.35862 -1.93465 -1.24027]
 [ 4.56419 -1.09779 -0.74565]
 [ 5.24646 -2.08932 -1.33169]
 [ 0.83019 -0.83335 -0.58935]
 [ 5.07537 -0.2737  -0.25858]
 [ 4.74892 -2.9211  -1.82331]
 [ 6.33261 -2.08576 -1.32958]]
ats Atoms(symbols='OCOCOC2H4', pbc=False)
properties {'prop1': array([1.0933]), 'prop2': array([0.3106]), 'prop3': array([-1.91747412]), 'prop4': array([-1.91747412])}
symbols ['N', 'C', 'N', 'C', 'F', 'C', 'O', 'H', 'H', 'H']
positions [[ 1.08668  0.04697  0.03219]
 [ 2.40723  0.17687  0.04774]
 [ 3.11864  1.27826  0.05666]
 [ 4.40118  0.81226  0.06192]
 [ 5.46038  1.57141  0.0677 ]
 [ 4.42437 -0.55585  0.05869]
 [ 3.12843 -0.98152  0.05092]
 [ 0.49527  0.86609  0.06385]
 [ 0.64506 -0.86062  0.06334]
 [ 5.19182 -1.313    0.05974]]
ats Atoms(symbols='NCNCFCOH3', pbc=False)
properties {'prop1': array([3.3212]), 'prop2': array([0.36979]), 'prop3': array([-1.68629334]), 'prop4': array([-1.68629334])}
symbols ['C', 'N', 'C', 'C', 'C', 'N', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.9504   0.01485 -0.0408 ]
 [ 2.4012  -0.00786 -0.09363]
 [ 3.11188  0.49531  1.07629]
 [ 3.12446 -0.47875 -1.18878]
 [ 2.38434 -1.00736 -2.41334]
 [ 4.43416 -0.46708 -1.1654 ]
 [ 4.98998 -0.97495 -2.34583]
 [ 0.57097  0.42057  0.90256]
 [ 0.5489  -0.99903 -0.13895]
 [ 0.54896  0.64094 -0.84433]
 [ 2.43144  0.83424  1.86449]
 [ 3.74288  1.34781  0.80302]
 [ 3.74289 -0.28945  1.50709]
 [ 1.30019 -0.9653  -2.3123 ]
 [ 2.66534 -2.05143 -2.5826 ]
 [ 2.66319 -0.41278 -3.28876]
 [ 5.9458  -0.8983  -2.17092]]
ats Atoms(symbols='CNC3NOH10', pbc=False)
properties {'prop1': array([1.4372]), 'prop2': array([0.37153]), 'prop3': array([-2.49396111]), 'prop4': array([-2.49396111])}
symbols ['N', 'C', 'C', 'F', 'C', 'C', 'N', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.91083 -0.29615  0.06327]
 [ 2.38071 -0.13973  0.06064]
 [ 2.93624  0.11286  1.47159]
 [ 2.49943 -0.86665  2.31487]
 [ 3.04265 -1.34586 -0.56962]
 [ 2.78174 -2.75469 -0.09466]
 [ 2.24941 -2.28821 -1.37107]
 [ 0.48745  0.57721  0.37568]
 [ 0.67695 -0.9733   0.79272]
 [ 2.6217   0.72775 -0.56554]
 [ 2.5792   1.06723  1.86992]
 [ 4.03007  0.10571  1.48475]
 [ 4.03106 -1.12199 -0.95582]
 [ 2.06852 -2.93085  0.70013]
 [ 3.59466 -3.4681  -0.15273]
 [ 1.26802 -1.99321 -1.28404]]
ats Atoms(symbols='NC2FC2NH9', pbc=False)
properties {'prop1': array([2.8968]), 'prop2': array([0.41999]), 'prop3': array([-2.36717957]), 'prop4': array([-2.36717957])}
symbols ['C', 'N', 'C', 'C', 'F', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 2.7882  -0.1348   1.43357]
 [ 2.39059 -0.04709  0.03513]
 [ 2.88186 -1.18155 -0.76731]
 [ 2.39244 -1.0977  -2.2231 ]
 [ 2.83317  0.05488 -2.80847]
 [ 4.40186 -1.18155 -0.76731]
 [ 5.70571 -1.18155 -0.76731]
 [ 2.42579  0.75041  1.96923]
 [ 3.87548 -0.16299  1.5648 ]
 [ 2.35166 -1.01059  1.91505]
 [ 2.76158  0.80708 -0.37782]
 [ 2.52101 -2.12297 -0.33606]
 [ 1.2986  -1.0968  -2.27894]
 [ 2.7663  -1.93465 -2.82069]
 [ 6.77132 -1.17513 -0.76966]]
ats Atoms(symbols='CNC2FC2H8', pbc=False)
properties {'prop1': array([2.0767]), 'prop2': array([0.42043]), 'prop3': array([-2.31658413]), 'prop4': array([-2.31658413])}
symbols ['C', 'O', 'C', 'C', 'C', 'C', 'N', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.07123 -0.02939  0.07223]
 [ 2.49423 -0.00899  0.05682]
 [ 2.97432  0.99691 -0.82448]
 [ 4.49432  0.99691 -0.82448]
 [ 5.79818  0.99691 -0.82448]
 [ 7.33218  0.9958  -0.82351]
 [ 8.49303  1.00246 -0.82935]
 [ 0.74168 -0.81284  0.75872]
 [ 0.68089 -0.25137 -0.92612]
 [ 0.67851  0.93077  0.42179]
 [ 2.62079  1.98188 -0.49924]
 [ 2.62085  0.80399 -1.84368]]
ats Atoms(symbols='COC4NH5', pbc=False)
properties {'prop1': array([5.8151]), 'prop2': array([0.38496]), 'prop3': array([-2.03101527]), 'prop4': array([-2.03101527])}
symbols ['C', 'C', 'F', 'C', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.07426  0.04496  0.03561]
 [ 2.56284  0.05739 -0.10407]
 [ 3.27589 -0.0443   1.04379]
 [ 3.22974  0.16093 -1.27481]
 [ 2.52142  0.27811 -2.60015]
 [ 4.69099  0.16167 -1.28364]
 [ 5.47645  0.25586 -2.36568]
 [ 0.79754 -0.04848  1.09046]
 [ 0.63799 -0.80479 -0.49843]
 [ 0.63785  0.9752  -0.3409 ]
 [ 1.43175  0.27004 -2.50904]
 [ 2.7894  -0.55888 -3.25444]
 [ 2.78943  1.21694 -3.09736]
 [ 5.18253  0.07721 -0.31355]
 [ 5.08726  0.3435  -3.37353]
 [ 6.55699  0.24661 -2.25986]]
ats Atoms(symbols='C2FC4H9', pbc=False)
properties {'prop1': array([1.7412]), 'prop2': array([0.34632]), 'prop3': array([-2.56919385]), 'prop4': array([-2.56919385])}
symbols ['F', 'C', 'C', 'C', 'C', 'O', 'H', 'H', 'H', 'H', 'H']
positions [[ 2.27881  0.22024 -1.379  ]
 [ 2.4607   0.13963 -0.04087]
 [ 2.03216  1.16577  0.70398]
 [ 3.08524 -1.10015  0.50835]
 [ 4.57993 -0.94181  0.45166]
 [ 5.3053  -1.02323  1.43888]
 [ 1.5692   2.02687  0.23328]
 [ 2.13944  1.17281  1.78342]
 [ 2.80075 -1.96861 -0.09384]
 [ 2.77808 -1.28556  1.54295]
 [ 5.01346 -0.78624 -0.55237]]
ats Atoms(symbols='FC4OH5', pbc=False)
properties {'prop1': array([1.9653]), 'prop2': array([0.36617]), 'prop3': array([-1.79594011]), 'prop4': array([-1.79594011])}
symbols ['C', 'C', 'C', 'C', 'O', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.97388 -0.02991  0.0106 ]
 [ 2.46229 -0.01955  0.14626]
 [ 3.12938 -0.2263   1.28932]
 [ 4.62396 -0.27883  1.47311]
 [ 4.8627  -0.74919  2.82422]
 [ 3.60205 -0.77845  3.38905]
 [ 2.58814 -0.48788  2.5843 ]
 [ 0.69671  0.0839  -1.04247]
 [ 0.52408  0.79872  0.56605]
 [ 0.55263 -0.97721  0.36093]
 [ 3.02631  0.14884 -0.76776]
 [ 5.07136  0.71614  1.38246]
 [ 5.10291 -0.96874  0.77206]
 [ 3.57935 -1.05488  4.43002]
 [ 1.54554 -0.47635  2.85645]]
ats Atoms(symbols='C4OC2H8', pbc=False)
properties {'prop1': array([0.5918]), 'prop2': array([0.32506]), 'prop3': array([-2.4979411]), 'prop4': array([-2.4979411])}
symbols ['O', 'C', 'C', 'F', 'C', 'C', 'N', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 2.55404 -1.39486 -0.21446]
 [ 2.35305 -0.02813  0.14058]
 [ 2.92791  0.90273 -0.92545]
 [ 2.50507  2.17426 -0.6595 ]
 [ 4.4317   0.88554 -0.9519 ]
 [ 5.17549  1.83246 -1.85901]
 [ 5.21556  2.00206 -0.4084 ]
 [ 2.202   -1.93177  0.51708]
 [ 2.81224  0.15921  1.11691]
 [ 1.27552  0.14165  0.23527]
 [ 2.54846  0.62285 -1.91333]
 [ 4.84831 -0.10779 -0.83318]
 [ 4.6216   2.57595 -2.41804]
 [ 6.08756  1.4791  -2.32277]
 [ 4.58634  2.75892 -0.1244 ]]
ats Atoms(symbols='OC2FC2NH8', pbc=False)
properties {'prop1': array([1.7401]), 'prop2': array([0.42558]), 'prop3': array([-2.25440271]), 'prop4': array([-2.25440271])}
symbols ['N', 'C', 'C', 'C', 'C', 'C', 'N', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.89088  0.01181 -0.34998]
 [ 2.34537 -0.03247 -0.10073]
 [ 3.16945 -0.81865 -1.10229]
 [ 3.21598  0.67754 -1.12361]
 [ 2.70512 -0.07683  1.40715]
 [ 4.0989  -0.04037  1.97934]
 [ 3.23706  1.13014  2.05773]
 [ 0.68383  0.23424 -1.3212 ]
 [ 0.47106  0.75684  0.20593]
 [ 2.65394 -1.32942 -1.90683]
 [ 4.04418 -1.34718 -0.74445]
 [ 2.73985  1.18799 -1.95335]
 [ 4.13139  1.1558  -0.79953]
 [ 1.98601 -0.62554  2.01601]
 [ 4.94663  0.00775  1.30815]
 [ 4.27266 -0.56742  2.91003]
 [ 3.49698  1.82213  1.3552 ]]
ats Atoms(symbols='NC5NH10', pbc=False)
properties {'prop1': array([0.8607]), 'prop2': array([0.4381]), 'prop3': array([-2.58553164]), 'prop4': array([-2.58553164])}
symbols ['N', 'C', 'O', 'C', 'F', 'F', 'F', 'H', 'H']
positions [[ 1.12690e+00 -6.40900e-02 -6.82000e-02]
 [ 2.50393e+00 -3.95500e-02 -2.32000e-03]
 [ 3.04310e+00  3.44420e-01  1.03559e+00]
 [ 3.26330e+00 -5.02050e-01 -1.26684e+00]
 [ 2.40652e+00 -8.91740e-01 -2.25745e+00]
 [ 4.03785e+00  4.81930e-01 -1.79953e+00]
 [ 4.07952e+00 -1.56407e+00 -1.02948e+00]
 [ 6.02440e-01  2.39370e-01  7.42330e-01]
 [ 6.30390e-01 -3.71960e-01 -8.96280e-01]]
ats Atoms(symbols='NCOCF3H2', pbc=False)
properties {'prop1': array([4.0009]), 'prop2': array([0.40048]), 'prop3': array([-1.43679986]), 'prop4': array([-1.43679986])}
symbols ['C', 'C', 'N', 'C', 'N', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.0706  -0.11841 -0.12588]
 [ 2.5835  -0.01294 -0.00493]
 [ 3.20804 -1.2983  -0.51071]
 [ 4.08931 -0.88326 -1.37445]
 [ 4.17981  0.45053 -1.57891]
 [ 3.21852  1.08589 -0.85621]
 [ 2.86066  2.37213 -0.9138 ]
 [ 0.70149 -0.99516  0.41622]
 [ 0.75557 -0.22021 -1.17061]
 [ 0.58016  0.76649  0.29301]
 [ 2.87793  0.1073   1.04406]
 [ 4.75475 -1.5298  -1.96643]
 [ 4.67622  0.89435 -2.3348 ]
 [ 3.3646   3.06965 -1.57391]
 [ 2.05245  2.75743 -0.303  ]]
ats Atoms(symbols='C2NCNC2H8', pbc=False)
properties {'prop1': array([2.4139]), 'prop2': array([0.34852]), 'prop3': array([-2.42938805]), 'prop4': array([-2.42938805])}
symbols ['O', 'C', 'C', 'N', 'O', 'C', 'F', 'H', 'H']
positions [[ 1.03042 -0.01114  0.07677]
 [ 2.37455  0.02463  0.07989]
 [ 3.2449   1.12558  0.08267]
 [ 4.52664  0.74387  0.08691]
 [ 4.49241 -0.64986  0.0862 ]
 [ 3.19648 -1.07088  0.0815 ]
 [ 2.81357 -2.31945  0.0796 ]
 [ 0.65877  0.88819  0.07947]
 [ 3.01954  2.182    0.08162]]
ats Atoms(symbols='OC2NOCFH2', pbc=False)
properties {'prop1': array([3.0566]), 'prop2': array([0.37715]), 'prop3': array([-1.51139876]), 'prop4': array([-1.51139876])}
symbols ['N', 'C', 'O', 'C', 'O', 'C', 'O', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.65954e+00  7.31040e-01  7.87550e-01]
 [ 2.50216e+00  5.14000e-03 -9.26000e-03]
 [ 2.75767e+00  2.77940e-01 -1.16819e+00]
 [ 3.16166e+00 -1.17341e+00  6.85050e-01]
 [ 2.49902e+00 -1.91631e+00  1.40358e+00]
 [ 4.66698e+00 -1.23593e+00  5.47930e-01]
 [ 5.22735e+00 -2.37584e+00  1.18434e+00]
 [ 1.13468e+00  1.49183e+00  3.76670e-01]
 [ 1.39557e+00  3.86060e-01  1.70291e+00]
 [ 5.08672e+00 -3.43950e-01  1.01869e+00]
 [ 4.94535e+00 -1.26022e+00 -5.09550e-01]
 [ 4.64605e+00 -2.59569e+00  1.93870e+00]]
ats Atoms(symbols='NCOCOCOH5', pbc=False)
properties {'prop1': array([3.184]), 'prop2': array([0.32381]), 'prop3': array([-1.95389009]), 'prop4': array([-1.95389009])}
symbols ['C', 'C', 'N', 'C', 'C', 'N', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.78136  0.07084 -0.15372]
 [ 2.27848  0.02342  0.007  ]
 [ 2.77716  0.03979  1.40174]
 [ 3.07648 -0.76569 -1.00249]
 [ 3.12124  0.73448 -1.04099]
 [ 4.35436  1.41671 -0.61985]
 [ 0.29833 -0.64106  0.52394]
 [ 0.47053 -0.17938 -1.17415]
 [ 0.40794  1.07326  0.07686]
 [ 2.39289 -0.75046  1.92059]
 [ 2.45259  0.87967  1.87767]
 [ 2.55623 -1.2692  -1.80827]
 [ 3.95842 -1.29807 -0.66495]
 [ 2.60269  1.21153 -1.86889]
 [ 4.69278  0.93851  0.22093]
 [ 4.12957  2.35649 -0.29536]]
ats Atoms(symbols='C2NC2NH10', pbc=False)
properties {'prop1': array([2.438]), 'prop2': array([0.38992]), 'prop3': array([-2.36333281]), 'prop4': array([-2.36333281])}
symbols ['C', 'N', 'C', 'C', 'C', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 3.15397  0.53529  0.8846 ]
 [ 2.28668 -0.06903 -0.12059]
 [ 2.82368  0.08549 -1.4807 ]
 [ 2.03391 -0.37667 -2.68171]
 [ 0.6728  -0.97517 -2.57041]
 [ 2.2321   1.09516 -2.43825]
 [ 3.15037  1.76533 -3.31392]
 [ 2.75522  0.33575  1.88394]
 [ 3.22251  1.6198   0.7524 ]
 [ 4.16216  0.10887  0.84364]
 [ 1.35608  0.34174 -0.04021]
 [ 3.89496 -0.0945  -1.55198]
 [ 2.60075 -0.85654 -3.47178]
 [-0.0058  -0.36663 -1.9649 ]
 [ 0.7305  -1.97432 -2.12808]
 [ 0.23114 -1.07384 -3.56771]
 [ 1.37576  1.67125 -2.10233]
 [ 3.88172  1.19051 -3.59516]]
ats Atoms(symbols='CNC4OH11', pbc=False)
properties {'prop1': array([2.1397]), 'prop2': array([0.3997]), 'prop3': array([-2.70536471]), 'prop4': array([-2.70536471])}
symbols ['F', 'C', 'C', 'O', 'C', 'C', 'O', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.93309  0.06376  0.18421]
 [ 2.2859   0.06413  0.04134]
 [ 3.03487  1.09202  0.89982]
 [ 3.81982  0.06361  1.54551]
 [ 3.03463 -0.96456  0.89923]
 [ 2.60485  0.06484 -1.48244]
 [ 3.71002  0.06821 -2.02394]
 [ 2.41364  1.62754  1.6251 ]
 [ 3.6626   1.80636  0.35998]
 [ 2.41389 -1.49908  1.62524]
 [ 3.66234 -1.67888  0.3599 ]
 [ 1.70244  0.0629  -2.11971]]
ats Atoms(symbols='FC2OC2OH5', pbc=False)
properties {'prop1': array([2.0485]), 'prop2': array([0.36846]), 'prop3': array([-1.9313753]), 'prop4': array([-1.9313753])}
symbols ['C', 'C', 'O', 'C', 'C', 'F', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.89125 -0.02061 -0.04381]
 [ 2.40774 -0.04102  0.06856]
 [ 2.80689 -1.26251  0.7336 ]
 [ 3.24121 -0.92442  2.06805]
 [ 3.40382  0.54281  2.04771]
 [ 3.94275  1.27403  3.03415]
 [ 2.93525  1.06013  0.91706]
 [ 0.54782 -0.85735 -0.6618 ]
 [ 0.53208  0.91304 -0.48811]
 [ 0.41783 -0.14634  0.93699]
 [ 2.86943 -0.0293  -0.92419]
 [ 4.17719 -1.44747  2.27782]
 [ 2.4709  -1.23794  2.77894]
 [ 2.93074  2.10596  0.66079]]
ats Atoms(symbols='C2OC2FCH7', pbc=False)
properties {'prop1': array([0.9079]), 'prop2': array([0.40727]), 'prop3': array([-2.26163317]), 'prop4': array([-2.26163317])}
symbols ['C', 'C', 'N', 'C', 'N', 'C', 'O', 'H', 'H', 'H', 'H']
positions [[-1.70650e-01  2.09851e+00  8.39000e-03]
 [ 2.13490e-01  8.22490e-01 -1.52000e-03]
 [ 1.51348e+00  3.70380e-01 -2.63900e-02]
 [ 1.39043e+00 -9.15240e-01 -1.26400e-02]
 [ 1.29670e-01 -1.39256e+00  1.87200e-02]
 [-7.24340e-01 -3.36520e-01  2.09900e-02]
 [-1.93730e+00 -3.40840e-01  3.49200e-02]
 [ 5.65760e-01  2.89345e+00 -5.71000e-03]
 [-1.22088e+00  2.36717e+00  3.31200e-02]
 [ 2.21386e+00 -1.64259e+00 -2.41400e-02]
 [-1.69680e-01 -2.35293e+00  3.16100e-02]]
ats Atoms(symbols='C2NCNCOH4', pbc=False)
properties {'prop1': array([2.5303]), 'prop2': array([0.31577]), 'prop3': array([-1.93361377]), 'prop4': array([-1.93361377])}
symbols ['F', 'C', 'C', 'C', 'F', 'F', 'F', 'H', 'H']
positions [[ 1.08695 -0.05408 -0.00977]
 [ 2.44205 -0.06529  0.00422]
 [ 3.06373  0.55463 -1.01013]
 [ 3.14116 -0.75967  1.13464]
 [ 2.27006 -1.30202  2.02281]
 [ 3.93537 -1.77078  0.69517]
 [ 3.93991  0.08791  1.83452]
 [ 2.48634  1.03485 -1.79288]
 [ 4.14629  0.59176 -1.07432]]
ats Atoms(symbols='FC3F3H2', pbc=False)
properties {'prop1': array([2.1111]), 'prop2': array([0.42211]), 'prop3': array([-1.44362081]), 'prop4': array([-1.44362081])}
symbols ['O', 'N', 'C', 'N', 'C', 'C', 'O', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.09898  0.13834  0.58993]
 [ 2.46855  0.30226  0.3609 ]
 [ 3.10426 -0.66984  0.92429]
 [ 4.45689 -0.80865  0.91502]
 [ 5.17394 -1.5373   1.94036]
 [ 6.67283 -1.36945  1.77572]
 [ 7.20136 -0.61789  0.96171]
 [ 0.72242  0.92508  0.15476]
 [ 2.58164 -1.47384  1.47613]
 [ 4.96953 -0.02932  0.50317]
 [ 4.93824 -2.60564  1.88379]
 [ 4.90741 -1.1636   2.93492]
 [ 7.28378 -1.9612   2.47832]]
ats Atoms(symbols='ONCNC2OH6', pbc=False)
properties {'prop1': array([1.5662]), 'prop2': array([0.31955]), 'prop3': array([-1.97630602]), 'prop4': array([-1.97630602])}
symbols ['C', 'C', 'F', 'C', 'C', 'F', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.0668   0.09537 -0.06129]
 [ 2.58154  0.05349  0.01369]
 [ 3.0557   1.30515 -0.24377]
 [ 3.07999 -0.41305  1.38011]
 [ 4.59478 -0.43968  1.46073]
 [ 2.61719  0.42803  2.34654]
 [ 0.74834  0.48901 -1.03204]
 [ 0.65415  0.76006  0.70406]
 [ 0.63611 -0.90015  0.07086]
 [ 2.96778 -0.60471 -0.77205]
 [ 2.6838  -1.40846  1.60616]
 [ 5.01683  0.54909  1.25379]
 [ 5.01641 -1.15669  0.74989]
 [ 4.91349 -0.7185   2.47015]]
ats Atoms(symbols='C2FC2FH8', pbc=False)
properties {'prop1': array([2.5204]), 'prop2': array([0.51016]), 'prop3': array([-2.10252931]), 'prop4': array([-2.10252931])}
symbols ['C', 'O', 'C', 'C', 'N', 'C', 'N', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.26272  0.26281 -0.51862]
 [ 2.41717 -0.1115   0.22196]
 [ 3.02741 -1.18524 -0.31673]
 [ 4.14731 -1.73681  0.25555]
 [ 4.47655 -2.78488 -0.55608]
 [ 3.56772 -2.81647 -1.57588]
 [ 2.67157 -1.864   -1.45232]
 [ 0.84983  1.1683  -0.06371]
 [ 0.49658 -0.51901 -0.47011]
 [ 1.51274  0.49604 -1.55985]
 [ 4.71297 -1.47911  1.1383 ]
 [ 5.25281 -3.42131 -0.43286]
 [ 3.61024 -3.54891 -2.37121]]
ats Atoms(symbols='COC2NCNH6', pbc=False)
properties {'prop1': array([2.7133]), 'prop2': array([0.367]), 'prop3': array([-2.13119974]), 'prop4': array([-2.13119974])}
symbols ['N', 'C', 'C', 'C', 'C', 'N', 'O', 'H', 'H']
positions [[ 1.05419 -0.14017 -0.07861]
 [ 2.21162 -0.05087 -0.07516]
 [ 3.61908  0.09367 -0.07032]
 [ 4.43841  1.19282 -0.06907]
 [ 5.73266  0.63982 -0.06042]
 [ 5.71078 -0.69634 -0.05847]
 [ 4.36392 -1.04032 -0.06472]
 [ 4.15057  2.23316 -0.07269]
 [ 6.68873  1.14593 -0.05526]]
ats Atoms(symbols='NC4NOH2', pbc=False)
properties {'prop1': array([3.9881]), 'prop2': array([0.36189]), 'prop3': array([-1.65784132]), 'prop4': array([-1.65784132])}
symbols ['C', 'C', 'O', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 0.9379   0.05787 -0.02332]
 [ 2.45245  0.08312 -0.06297]
 [ 2.95236 -0.63384  1.06317]
 [ 4.37801 -0.64751  1.08489]
 [ 4.83786 -1.42341  2.30304]
 [ 0.51691  0.59985 -0.87452]
 [ 0.56847  0.5116   0.90244]
 [ 0.56848 -0.97293 -0.04281]
 [ 2.80742  1.11907 -0.02839]
 [ 2.80745 -0.38649 -0.98701]
 [ 4.75648  0.37907  1.13415]
 [ 4.75664 -1.12682  0.17529]
 [ 4.45476 -0.96444  3.22087]
 [ 5.93025 -1.45604  2.35441]
 [ 4.45471 -2.44905  2.27544]]
ats Atoms(symbols='C2OC2H10', pbc=False)
properties {'prop1': array([1.0715]), 'prop2': array([0.4536]), 'prop3': array([-2.21319421]), 'prop4': array([-2.21319421])}
symbols ['C', 'C', 'C', 'C', 'C', 'C', 'C', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H', 'H']
positions [[ 1.00989 -0.05423  0.44764]
 [ 2.31861 -0.08876  0.16778]
 [ 3.12591 -1.33497 -0.1186 ]
 [ 4.11015 -0.91656 -1.18611]
 [ 5.38403 -0.18219 -0.87175]
 [ 4.14296  0.59083 -1.22259]
 [ 3.18266  1.10464 -0.17631]
 [ 0.43526 -0.9663   0.57037]
 [ 0.47588  0.88786  0.52629]
 [ 2.49771 -2.16239 -0.46184]
 [ 3.66269 -1.64882  0.78351]
 [ 4.0006  -1.44989 -2.12116]
 [ 6.17853 -0.21932 -1.61158]
 [ 5.73614 -0.16772  0.15175]
 [ 4.06186  1.08724 -2.17986]
 [ 2.59184  1.94343 -0.55715]
 [ 3.73347  1.43505  0.71215]]
ats Atoms(symbols='C7H10', pbc=False)
properties {'prop1': array([0.6171]), 'prop2': array([0.40451]), 'prop3': array([-2.80293863]), 'prop4': array([-2.80293863])}
symbols ['O', 'C', 'C', 'C', 'O', 'C', 'O', 'H', 'H', 'H', 'H']
positions [[ 2.96464  1.96864 -0.50224]
 [ 2.50341  0.83385 -0.48872]
 [ 1.98576  0.18508  0.72693]
 [ 2.06393  0.68031  1.94553]
 [ 1.49035 -0.12944  2.89762]
 [ 0.9229  -1.15596  2.05554]
 [ 1.35918 -1.04874  0.67967]
 [ 2.43164  0.22547 -1.40407]
 [ 2.50418  1.59919  2.28932]
 [-0.16826 -1.05777  2.07779]
 [ 1.20011 -2.13905  2.44782]]
ats Atoms(symbols='OC3OCOH4', pbc=False)
properties {'prop1': array([3.8056]), 'prop2': array([0.30884]), 'prop3': array([-1.87547638]), 'prop4': array([-1.87547638])}
symbols ['O', 'C', 'C', 'O', 'C', 'N', 'H', 'H', 'H']
positions [[ 1.09979 -0.03811  0.05894]
 [ 2.43953 -0.03996  0.06246]
 [ 3.23008  1.0827   0.06097]
 [ 4.53069  0.67077  0.06655]
 [ 4.4344  -0.68897  0.07092]
